

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 03 11:48:13 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.32
   724  0050                     ?___lwmod:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0050                     Lcd_Set_Cursor@a:	
   728                           ; 2 bytes @ 0x0
   729                           
   730  0050                     Lcd_Print_String@a:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0050                     ___lwmod@divisor:	
   734                           ; 2 bytes @ 0x0
   735                           
   736                           
   737                           ; 2 bytes @ 0x0
   738  0050                     	ds	1
   739  0051                     Lcd_Set_Cursor@z:
   740                           
   741                           ; 1 bytes @ 0x1
   742  0051                     	ds	1
   743  0052                     ??_Lcd_Print_String:
   744  0052                     Lcd_Set_Cursor@y:	
   745                           ; 1 bytes @ 0x2
   746                           
   747  0052                     ___lwmod@dividend:	
   748                           ; 1 bytes @ 0x2
   749                           
   750                           
   751                           ; 2 bytes @ 0x2
   752  0052                     	ds	1
   753  0053                     Lcd_Set_Cursor@temp:
   754                           
   755                           ; 1 bytes @ 0x3
   756  0053                     	ds	1
   757  0054                     ?_sprintf:
   758  0054                     sprintf@f:	
   759                           ; 2 bytes @ 0x4
   760                           
   761                           
   762                           ; 1 bytes @ 0x4
   763  0054                     	ds	1
   764  0055                     Lcd_Print_String@i:
   765                           
   766                           ; 2 bytes @ 0x5
   767  0055                     	ds	2
   768  0057                     ??_sprintf:
   769  0057                     ??_initializer:	
   770                           ; 1 bytes @ 0x7
   771                           
   772                           
   773                           ; 1 bytes @ 0x7
   774  0057                     	ds	3
   775  005A                     sprintf@ap:
   776  005A                     initializer@i:	
   777                           ; 1 bytes @ 0xA
   778                           
   779                           
   780                           ; 2 bytes @ 0xA
   781  005A                     	ds	1
   782  005B                     sprintf@flag:
   783                           
   784                           ; 1 bytes @ 0xB
   785  005B                     	ds	1
   786  005C                     sprintf@prec:
   787                           
   788                           ; 1 bytes @ 0xC
   789  005C                     	ds	1
   790  005D                     sprintf@val:
   791                           
   792                           ; 2 bytes @ 0xD
   793  005D                     	ds	2
   794  005F                     sprintf@sp:
   795                           
   796                           ; 1 bytes @ 0xF
   797  005F                     	ds	1
   798  0060                     sprintf@c:
   799                           
   800                           ; 1 bytes @ 0x10
   801  0060                     	ds	1
   802  0061                     ??_read_sensor:
   803                           
   804                           ; 1 bytes @ 0x11
   805  0061                     	ds	4
   806  0065                     ??_main:
   807                           
   808                           ; 1 bytes @ 0x15
   809  0065                     	ds	3
   810                           
   811                           	psect	maintext
   812  03C1                     __pmaintext:	
   813 ;;
   814 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   815 ;;
   816 ;; *************** function _main *****************
   817 ;; Defined at:
   818 ;;		line 213 in file "MQ2 test.c"
   819 ;; Parameters:    Size  Location     Type
   820 ;;		None
   821 ;; Auto vars:     Size  Location     Type
   822 ;;		None
   823 ;; Return value:  Size  Location     Type
   824 ;;                  2  237[None  ] int 
   825 ;; Registers used:
   826 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   827 ;; Tracked objects:
   828 ;;		On entry : B00/0
   829 ;;		On exit  : 0/0
   830 ;;		Unchanged: 0/0
   831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   832 ;;      Params:         0       0       0       0       0
   833 ;;      Locals:         0       0       0       0       0
   834 ;;      Temps:          0       3       0       0       0
   835 ;;      Totals:         0       3       0       0       0
   836 ;;Total ram usage:        3 bytes
   837 ;; Hardware stack levels required when called: 5
   838 ;; This function calls:
   839 ;;		_ADC_Initialize
   840 ;;		_Init_timer
   841 ;;		_Initialize_UART
   842 ;;		_Lcd_Clear
   843 ;;		_Lcd_Print_String
   844 ;;		_Lcd_Set_Cursor
   845 ;;		_Lcd_Start
   846 ;;		_blink
   847 ;;		_initializer
   848 ;;		_operate_buzzer
   849 ;;		_read_sensor
   850 ;;		_send_sms
   851 ;; This function is called by:
   852 ;;		Startup code after reset
   853 ;; This function uses a non-reentrant model
   854 ;;
   855                           
   856                           
   857                           ;psect for function _main
   858  03C1                     _main:
   859  03C1                     l1737:	
   860                           ;incstack = 0
   861                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   862                           
   863                           
   864                           ;MQ2 test.c: 215:     Init_timer() ;
   865  03C1  120A  118A  27E7  120A  118A  	fcall	_Init_timer
   866                           
   867                           ;MQ2 test.c: 216:     Initialize_UART() ;
   868  03C6  120A  118A  27C8  120A  118A  	fcall	_Initialize_UART
   869                           
   870                           ;MQ2 test.c: 219:     ADC_Initialize() ;
   871  03CB  120A  118A  22BF  120A  118A  	fcall	_ADC_Initialize
   872  03D0                     l1739:
   873                           
   874                           ;MQ2 test.c: 221:     TRISB = 0 ;
   875  03D0  1683               	bsf	3,5	;RP0=1, select bank1
   876  03D1  1303               	bcf	3,6	;RP1=0, select bank1
   877  03D2  0186               	clrf	6	;volatile
   878  03D3                     l1741:
   879                           
   880                           ;MQ2 test.c: 222:     PORTB = 0B00000000 ;
   881  03D3  1283               	bcf	3,5	;RP0=0, select bank0
   882  03D4  1303               	bcf	3,6	;RP1=0, select bank0
   883  03D5  0186               	clrf	6	;volatile
   884  03D6                     l1743:
   885                           
   886                           ;MQ2 test.c: 224:     TRISD = 0 ;
   887  03D6  1683               	bsf	3,5	;RP0=1, select bank1
   888  03D7  1303               	bcf	3,6	;RP1=0, select bank1
   889  03D8  0188               	clrf	8	;volatile
   890  03D9                     l1745:
   891                           
   892                           ;MQ2 test.c: 225:     PORTD = 0B00000000 ;
   893  03D9  1283               	bcf	3,5	;RP0=0, select bank0
   894  03DA  1303               	bcf	3,6	;RP1=0, select bank0
   895  03DB  0188               	clrf	8	;volatile
   896  03DC                     l1747:
   897                           
   898                           ;MQ2 test.c: 227:     RD0 = 0 ; RD1 = 0 ; RD2 = 0 ; RD3 = 0 ; RD4 = 0 ;
   899  03DC  1008               	bcf	8,0	;volatile
   900  03DD                     l1749:
   901  03DD  1088               	bcf	8,1	;volatile
   902  03DE                     l1751:
   903  03DE  1108               	bcf	8,2	;volatile
   904  03DF                     l1753:
   905  03DF  1188               	bcf	8,3	;volatile
   906  03E0                     l1755:
   907  03E0  1208               	bcf	8,4	;volatile
   908                           
   909                           ;MQ2 test.c: 229:     Lcd_Start() ;
   910  03E1  120A  118A  258A  120A  118A  	fcall	_Lcd_Start
   911                           
   912                           ;MQ2 test.c: 231:     Lcd_Clear() ;
   913  03E6  120A  118A  27DA  120A  118A  	fcall	_Lcd_Clear
   914                           
   915                           ;MQ2 test.c: 232:     Lcd_Set_Cursor( 1, 1) ;
   916  03EB  01F6               	clrf	Lcd_Set_Cursor@b
   917  03EC  0AF6               	incf	Lcd_Set_Cursor@b,f
   918  03ED  3001               	movlw	1
   919  03EE  120A  118A  2532  120A  118A  	fcall	_Lcd_Set_Cursor
   920  03F3                     l1757:
   921                           
   922                           ;MQ2 test.c: 233:     Lcd_Print_String( "LPG Gas Detector") ;
   923  03F3  304D               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
   924  03F4  1283               	bcf	3,5	;RP0=0, select bank0
   925  03F5  1303               	bcf	3,6	;RP1=0, select bank0
   926  03F6  00D0               	movwf	Lcd_Print_String@a
   927  03F7  3080               	movlw	128
   928  03F8  00D1               	movwf	Lcd_Print_String@a+1
   929  03F9  120A  118A  25DE  120A  118A  	fcall	_Lcd_Print_String
   930  03FE                     l1759:
   931                           
   932                           ;MQ2 test.c: 234:     Lcd_Set_Cursor( 2, 1) ;
   933  03FE  01F6               	clrf	Lcd_Set_Cursor@b
   934  03FF  0AF6               	incf	Lcd_Set_Cursor@b,f
   935  0400  3002               	movlw	2
   936  0401  120A  118A  2532  120A  118A  	fcall	_Lcd_Set_Cursor
   937                           
   938                           ;MQ2 test.c: 235:     Lcd_Print_String( "Ver-0.1");
   939  0406  309C               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
   940  0407  1283               	bcf	3,5	;RP0=0, select bank0
   941  0408  1303               	bcf	3,6	;RP1=0, select bank0
   942  0409  00D0               	movwf	Lcd_Print_String@a
   943  040A  3080               	movlw	128
   944  040B  00D1               	movwf	Lcd_Print_String@a+1
   945  040C  120A  118A  25DE  120A  118A  	fcall	_Lcd_Print_String
   946  0411                     l1761:
   947                           
   948                           ;MQ2 test.c: 237:     RD0 = 1 ; RD1 = 1 ; RD2 = 1 ; RD3 = 1 ;
   949  0411  1283               	bcf	3,5	;RP0=0, select bank0
   950  0412  1303               	bcf	3,6	;RP1=0, select bank0
   951  0413  1408               	bsf	8,0	;volatile
   952  0414                     l1763:
   953  0414  1488               	bsf	8,1	;volatile
   954  0415                     l1765:
   955  0415  1508               	bsf	8,2	;volatile
   956  0416                     l1767:
   957  0416  1588               	bsf	8,3	;volatile
   958  0417                     l1769:
   959                           
   960                           ;MQ2 test.c: 238:     _delay((unsigned long)((1000)*(16000000/4000.0))) ;
   961  0417  3015               	movlw	21
   962  0418  1283               	bcf	3,5	;RP0=0, select bank0
   963  0419  1303               	bcf	3,6	;RP1=0, select bank0
   964  041A  00E7               	movwf	??_main+2
   965  041B  304B               	movlw	75
   966  041C  00E6               	movwf	??_main+1
   967  041D  30BD               	movlw	189
